date,product_code,product,variant,sold_quantity,quater,gross_price,gross_price_total
2020-09-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,202,Q1,19.0573,3849.5746
2020-09-01,A2219150205,"AQ Master wireless x1 Ms","Premium 1",969,Q1,7.9813,7733.8797
2020-09-01,A2020150502,"AQ MB Lito 2","Plus 1",115,Q1,39.3932,4530.2180
2020-09-01,A1521150601,"AQ Electron 3 3600 Desktop Processor",Standard,82,Q1,186.2917,15275.9194
2020-09-01,A2319150304,"AQ Gamers Ms","Plus 2",466,Q1,10.4573,4873.1018
2020-09-01,A2319150306,"AQ Gamers Ms","Premium 2",200,Q1,10.8659,2173.1800
2020-09-01,A1819150301,"AQ MB Crossx 2",Standard,20,Q1,28.8615,577.2300
2020-09-01,A1018150103,"AQ 5000 Series Electron 9 5900X Desktop Processor",Premium,159,Q1,123.9315,19705.1085
2020-09-01,A2219150203,"AQ Master wireless x1 Ms","Plus 1",686,Q1,6.7301,4616.8486
2020-09-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,162,Q1,21.4565,3475.9530
2020-09-01,A2118150101,"AQ Master wired x1 Ms","Standard 1",537,Q1,2.9434,1580.6058
2020-09-01,A2419150402,"AQ Lite Ms","Standard 2",218,Q1,11.2819,2459.4542
2020-09-01,A2419150401,"AQ Lite Ms","Standard 1",181,Q1,11.4829,2078.4049
2020-09-01,A0620150304,"AQ Mforce Gen Z","Plus 1",122,Q1,37.5826,4585.0772
2020-09-01,A0519150206,"AQ Mforce Gen Y","Plus 3",28,Q1,31.2439,874.8292
2020-09-01,A0821150503,"AQ Marquee P3","Plus 2",172,Q1,42.3841,7290.0652
2020-09-01,A0418150106,"AQ Mforce Gen X","Plus 3",48,Q1,19.9365,956.9520
2020-09-01,A2420150406,"AQ Lite Ms","Premium 2",302,Q1,12.2979,3713.9658
2020-09-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,193,Q1,21.7795,4203.4435
2020-09-01,A1920150404,"AQ MB Lito",Premium,81,Q1,38.9780,3157.2180
2020-09-01,A1819150303,"AQ MB Crossx 2","Plus 2",48,Q1,32.1924,1545.2352
2020-09-01,A0821150501,"AQ Marquee P3",Standard,120,Q1,40.5013,4860.1560
2020-09-01,A1819150304,"AQ MB Crossx 2",Premium,84,Q1,32.2612,2709.9408
2020-09-01,A1219150303,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Premium,153,Q1,142.9402,21869.8506
2020-09-01,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,158,Q1,139.8962,22103.5996
2020-09-01,A2319150302,"AQ Gamers Ms","Standard 2",537,Q1,8.9901,4827.6837
2020-09-01,A2020150501,"AQ MB Lito 2",Standard,143,Q1,41.3696,5915.8528
2020-09-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",146,Q1,22.9729,3354.0434
2020-09-01,A2419150404,"AQ Lite Ms","Plus 2",144,Q1,11.6332,1675.1808
2020-09-01,A1320150402,"AQ Electron 5 3600 Desktop Processor",Plus,112,Q1,150.2450,16827.4400
2020-09-01,A1421150503,"AQ Electron 4 3600 Desktop Processor",Premium,84,Q1,176.4389,14820.8676
2020-09-01,A0821150502,"AQ Marquee P3","Plus 1",106,Q1,43.2966,4589.4396
2020-09-01,A0519150204,"AQ Mforce Gen Y","Plus 1",149,Q1,26.1081,3890.1069
2020-09-01,A0519150202,"AQ Mforce Gen Y","Standard 2",72,Q1,24.9298,1794.9456
2020-09-01,A2118150102,"AQ Master wired x1 Ms","Standard 2",177,Q1,3.9998,707.9646
2020-09-01,A1919150401,"AQ MB Lito",Standard,103,Q1,33.7609,3477.3727
2020-09-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,149,Q1,23.6987,3531.1063
2020-09-01,A1819150302,"AQ MB Crossx 2","Plus 1",38,Q1,31.9525,1214.1950
2020-09-01,A1919150403,"AQ MB Lito","Plus 2",54,Q1,35.8350,1935.0900
2020-09-01,A0621150307,"AQ Mforce Gen Z","Premium 1",177,Q1,36.2434,6415.0818
2020-09-01,A0619150302,"AQ Mforce Gen Z","Standard 2",191,Q1,34.0973,6512.5843
2020-09-01,A0519150205,"AQ Mforce Gen Y","Plus 2",29,Q1,29.7008,861.3232
2020-09-01,A2319150301,"AQ Gamers Ms","Standard 1",765,Q1,8.8044,6735.3660
2020-09-01,A2419150405,"AQ Lite Ms","Premium 1",495,Q1,12.7423,6307.4385
2020-09-01,A1718150201,"AQ MB Crossx",Standard,37,Q1,21.8879,809.8523
2020-09-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,107,Q1,24.7312,2646.2384
2020-09-01,A2118150106,"AQ Master wired x1 Ms","Premium 2",944,Q1,5.2542,4959.9648
2020-09-01,A1219150301,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Standard,114,Q1,135.6822,15467.7708
2020-09-01,A0721150402,"AQ GT 21","Plus 1",62,Q1,39.1465,2427.0830
2020-09-01,A0620150303,"AQ Mforce Gen Z","Standard 3",167,Q1,34.2412,5718.2804
2020-09-01,A0721150403,"AQ GT 21","Plus 2",57,Q1,39.2990,2240.0430
2020-09-01,A2218150202,"AQ Master wireless x1 Ms","Standard 2",218,Q1,6.4054,1396.3772
2020-09-01,A0519150201,"AQ Mforce Gen Y","Standard 1",138,Q1,22.3984,3090.9792
2020-09-01,A1320150403,"AQ Electron 5 3600 Desktop Processor",Premium,186,Q1,160.6912,29888.5632
2020-09-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,123,Q1,23.6154,2904.6942
2020-09-01,A2419150403,"AQ Lite Ms","Plus 1",310,Q1,10.8925,3376.6750
2020-09-01,A0721150404,"AQ GT 21",Premium,182,Q1,39.1215,7120.1130
2020-09-01,A1319150401,"AQ Electron 5 3600 Desktop Processor",Standard,152,Q1,149.1034,22663.7168
2020-09-01,A0519150207,"AQ Mforce Gen Y","Premium 1",171,Q1,32.4427,5547.7017
2020-09-01,A1521150602,"AQ Electron 3 3600 Desktop Processor",Plus,168,Q1,185.4599,31157.2632
2020-09-01,A1718150204,"AQ MB Crossx",Premium,32,Q1,28.3991,908.7712
2020-09-01,A0418150105,"AQ Mforce Gen X","Plus 2",86,Q1,20.0766,1726.5876
2020-09-01,A0320150301,"AQ Zion Saga",Standard,146,Q1,23.7223,3463.4558
2020-09-01,A1420150502,"AQ Electron 4 3600 Desktop Processor",Plus,81,Q1,169.4999,13729.4919
2020-09-01,A1618150104,"AQ MB Elite",Premium,67,Q1,21.4489,1437.0763
2020-09-01,A0921150601,"AQ Marquee P4",Standard,56,Q1,45.0813,2524.5528
2020-09-01,A0620150306,"AQ Mforce Gen Z","Plus 3",182,Q1,37.5278,6830.0596
2020-09-01,A1718150202,"AQ MB Crossx","Plus 1",102,Q1,22.8957,2335.3614
2020-09-01,A1118150201,"AQ 5000 Series Electron 8 5900X Desktop Processor",Standard,106,Q1,124.2640,13171.9840
2020-09-01,A2118150103,"AQ Master wired x1 Ms","Plus 1",383,Q1,4.5295,1734.7985
2020-09-01,A0621150308,"AQ Mforce Gen Z","Premium 2",166,Q1,39.3990,6540.2340
2020-09-01,A0321150302,"AQ Zion Saga",Plus,236,Q1,27.1027,6396.2372
2020-09-01,A1718150203,"AQ MB Crossx","Plus 2",110,Q1,27.3445,3007.8950
2020-09-01,A1420150501,"AQ Electron 4 3600 Desktop Processor",Standard,87,Q1,160.5082,13964.2134
2020-09-01,A1018150101,"AQ 5000 Series Electron 9 5900X Desktop Processor",Standard,91,Q1,111.1036,10110.4276
2020-09-01,A0619150301,"AQ Mforce Gen Z","Standard 1",51,Q1,30.4696,1553.9496
2020-09-01,A1618150101,"AQ MB Elite",Standard,117,Q1,19.6485,2298.8745
2020-09-01,A2118150104,"AQ Master wired x1 Ms","Plus 2",433,Q1,5.0459,2184.8747
2020-09-01,A1018150102,"AQ 5000 Series Electron 9 5900X Desktop Processor",Plus,51,Q1,123.4797,6297.4647
2020-09-01,A0620150305,"AQ Mforce Gen Z","Plus 2",173,Q1,36.5679,6326.2467
2020-09-01,A0321150303,"AQ Zion Saga",Premium,137,Q1,28.0059,3836.8083
2020-09-01,A1919150402,"AQ MB Lito","Plus 1",144,Q1,35.0256,5043.6864
2020-09-01,A2218150201,"AQ Master wireless x1 Ms","Standard 1",129,Q1,5.4383,701.5407
2020-09-01,A2021150503,"AQ MB Lito 2","Plus 2",17,Q1,45.4377,772.4409
2020-09-01,A1118150202,"AQ 5000 Series Electron 8 5900X Desktop Processor",Plus,33,Q1,129.5836,4276.2588
2020-09-01,A1618150103,"AQ MB Elite","Plus 2",43,Q1,21.2017,911.6731
2020-09-01,A1618150102,"AQ MB Elite","Plus 1",141,Q1,20.4629,2885.2689
2020-09-01,A0519150208,"AQ Mforce Gen Y","Premium 2",118,Q1,30.5816,3608.6288
2020-09-01,A2219150206,"AQ Master wireless x1 Ms","Premium 2",578,Q1,8.3193,4808.5554
2020-09-01,A0418150103,"AQ Mforce Gen X","Standard 3",23,Q1,19.5235,449.0405
2020-09-01,A2118150105,"AQ Master wired x1 Ms","Premium 1",844,Q1,4.6904,3958.6976
2020-09-01,A2319150303,"AQ Gamers Ms","Plus 1",888,Q1,9.3977,8345.1576
2020-09-01,A0721150401,"AQ GT 21",Standard,22,Q1,39.3377,865.4294
2020-09-01,A1219150302,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Plus,168,Q1,145.1474,24384.7632
2020-09-01,A2520150501,"AQ Maxima Ms","Standard 1",1036,Q1,12.0689,12503.3804
2020-09-01,A2219150204,"AQ Master wireless x1 Ms","Plus 2",749,Q1,7.3526,5507.0974
2020-09-01,A0519150203,"AQ Mforce Gen Y","Standard 3",38,Q1,26.5871,1010.3098
2020-09-01,A0821150504,"AQ Marquee P3",Premium,197,Q1,44.7044,8806.7668
2020-09-01,A0418150104,"AQ Mforce Gen X","Plus 1",82,Q1,19.9239,1633.7598
2020-09-01,A2319150305,"AQ Gamers Ms","Premium 1",516,Q1,10.4370,5385.4920
